CREATE DATABASE champions;
USE champions;

CREATE TABLE usuario (
	id INT PRIMARY KEY AUTO_INCREMENT,
	nome VARCHAR(50),
	email VARCHAR(50),
	senha VARCHAR(50),
	nomeTIMEF VARCHAR (50),
    fkTimeUCL int,
    foreign key (fkTimeUCl) references TIMESUCL (idTime)
);						
select * from usuario;

select TIMESUCL.nomeTime, count(usuario.id) as 'Quantidade de Votos' from Usuario join TIMESUCL on fkTimeUCL = idTIme group by TIMESUCL.nomeTime;  

CREATE TABLE TIMESUCL (
idTime INT PRIMARY KEY AUTO_INCREMENT,
nomeTime VARCHAR(45)
)auto_increment = 2000;

INSERT INTO TIMESUCL VALUES (null,'Real Madrid'),
                            (null,'Milan'),
                            (null,'Liverpool'),
                            (null,'Bayer Munchin'),
                            (null,'FC Barcelona'),
                            (null,'Ajax'),
                            (null,'Manchester United'),
                            (null,'Internazionale'),
                            (null,'Juventos'),
                            (null,'Benfica'),
                            (null,'Porto'),
                            (null,'Chealsea'),
                            (null,'Feyenoord'),
                            (null,'Borrusia Dortmound'),
                            (null,'Celtic'),
                            (null,'Hamburgo'),
                            (null,'Aston Villa'),
                            (null,'PSV'),
                            (null,'Estrela Vermelha'),
                            (null,'Steaute'),
                            (null,'Olympique de Marseillie'),
                            (null,'Nottingham Forest');
select * from TIMESUCL;                            
